==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x52DF765: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D6CB2: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x52DF765: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x4041469: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x4041475: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x40414DA: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x40414E3: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x4041C54: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x4041C54: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x4041D60: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x4041D60: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x4041E4C: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x4041E4C: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x4041F3C: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x4041F3C: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x4041FB6: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x4041FB6: ???
==1340==    by 0x56D6D2A: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D6D34: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x52DF765: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D6D49: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x52DF765: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D6D58: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x52DF765: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D5C4D: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5DEA: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D5C56: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5DEA: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D5CCA: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5DEA: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D5CDD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5DEA: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5149D98: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56D5DF0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D4BD0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D5734: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E0B7F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E177E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3A64: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3072: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293313: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x5293363: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x51499F5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
